SL,Year,State/UT/City,Region_Type,Arrested_Male,Arrested_Female,Convicted_Male,Convicted_Female,Discharged_Male,Discharged_Female,Acquitted_Male,Acquitted_Female,Murder ,Culpable_Homicide_not_amounting_to_Murder ,Infanticide ,Foeticide ,Dowry_Deaths ,Kidnapping_and_Abduction ,Rape ,Rioting ,Robbery ,Dacoity ,Arson ,Breach_of_Trust ,Counterfeiting ,Total Crimes,Factors
1,2016,Andhra Pradesh,State,155608,42481,19930,29451,62979,3702,2467,24,1123,83,193,10,1,917,994,657,315,63,519,764,62,13395,Family 
1,2016,Arunachal Pradesh,State,2864,249,128,9,316,5,71,2,46,6,1,0,0,112,92,8,63,10,31,33,3,832,Upbringing
1,2016,Assam,State,115523,6300,3068,153,24011,590,3,0,1149,34,157,0,1,6126,1779,1671,940,156,664,1767,66,30684,Education
1,2016,Bihar,State,233536,35883,10561,2043,60346,4730,262,12,2581,150,987,0,0,7324,1008,11617,1410,349,472,1361,20,55249,Media
1,2016,Chhattisgarh,State,69305,52707,25952,43699,35807,4918,1615,218,957,37,84,1,18,2071,1626,652,379,60,341,139,35,9005,Drinking 
1,2016,Goa,State,2794,1233,344,48,1457,785,90,30,30,12,2,0,0,106,61,117,14,7,17,39,4,668,Unhappy Marriages 
1,2016,Gujarat,State,198407,343419,26582,108111,65037,88918,747,474,1120,73,12,1,0,2784,982,1659,1155,323,242,1330,76,15292,Population
1,2016,Haryana,State,79748,38851,15472,22345,47132,9772,0,0,1057,42,260,1,4,3932,1187,2844,734,177,1070,1184,24,19515,War 
1,2016,Himachal Pradesh,State,18088,5049,2724,1456,9795,1450,84,4,101,3,3,0,0,290,252,395,11,3,94,119,4,2100,Social Disorganization
1,2016,Jammu and Kashmir,State,36255,2982,5453,907,14288,1089,140,23,142,22,6,0,2,810,256,3410,59,6,268,78,7,6398,Poverty
1,2016,Jharkhand,State,36483,8636,4515,1196,16104,2303,152,46,1514,31,278,0,0,1309,1109,1721,551,210,143,292,8,12419,Unemployment
1,2016,Karnataka,State,172918,73228,44577,32060,63550,11920,460,98,1573,77,234,2,2,2916,1655,6263,2157,329,471,395,96,27628,Industrialization
1,2016,Kerala,State,299307,471456,160606,319033,46497,5539,693,99,305,132,25,0,0,241,1656,5089,908,71,554,274,43,18765,Intellectual Weakness
1,2016,Madhya Pradesh,State,389382,144469,105448,124729,125078,10821,4823,27,2004,136,629,14,19,7123,4882,1665,1602,125,800,498,26,29544,Mental Health
1,2016,Maharashtra,State,327965,208212,48318,44370,124717,57446,6774,7856,2299,184,248,7,7,9333,4189,7898,6030,656,1338,2036,124,55476,Personality
1,2016,Manipur,State,1464,930,86,171,12,11,122,57,78,4,0,0,0,145,55,119,15,1,59,18,7,1048,Emotional Instability
1,2016,Meghalaya,State,2112,223,1156,136,436,35,344,44,108,5,0,1,0,156,190,1,87,31,29,63,9,1143,Age
1,2016,Mizoram,State,2704,424,1831,185,110,30,15,4,29,8,0,0,0,6,23,3,4,6,27,31,6,360,Gender
1,2016,Nagaland,State,1143,656,537,374,105,42,250,34,36,14,1,0,0,91,26,7,32,2,3,22,2,442,Body Type
1,2016,Odisha,State,98448,30232,7582,4924,71882,12610,5,0,1328,16,397,1,0,3046,1983,1914,2012,456,524,449,22,22848,Hormones
1,2016,Punjab,State,44037,21688,11919,15539,23603,6036,613,227,771,120,80,8,4,1591,838,0,147,43,78,285,22,11180,Modernization
1,2016,Rajasthan,State,172990,91883,57728,73467,54902,2753,5576,215,1551,81,462,14,21,5299,3656,293,970,66,370,406,31,39812,Metropolitan Cities
1,2016,Sikkim,State,831,269,109,72,474,63,20,2,17,1,0,0,0,12,92,12,5,0,17,6,0,276,Evolution
1,2016,Tamil Nadu,State,287033,324938,97039,249422,86264,38040,1163,732,1603,36,58,2,0,1223,319,2002,1680,109,513,122,99,14343,Technology
1,2016,Telangana,State,127300,15845,21792,4796,47224,6731,56,29,1046,137,254,6,0,1302,1278,511,671,62,451,639,60,17290,Illiteracy
1,2016,Tripura,State,4554,255,792,128,2450,155,19,0,145,2,19,0,0,139,207,78,22,1,34,30,4,1792,Dowry 
1,2016,Uttar Pradesh,State,566208,417707,97578,172707,68362,14609,1078,28,4889,1272,2473,21,52,15898,4816,8018,4502,284,1325,3912,159,80855,Drugs
1,2016,Uttarakhand,State,10278,5848,2515,5612,2997,826,30,11,194,29,57,0,4,790,336,481,128,17,9,161,45,3619,Famine
1,2016,West Bengal,State,178051,30744,4900,2266,77823,3881,65,776,2044,392,535,0,0,6045,1110,2691,472,115,523,1646,327,56386,Urbanization
2,2017,Andhra Pradesh,State,118048,13612,48474,1158,892,43,84174,4803,1054,202,152,7,1,1018,988,510,340,58,426,780,57,14587,Caste
2,2017,Arunachal Pradesh,State,2371,112,23,0,57,0,105,1,79,7,0,0,0,117,59,20,58,6,35,15,2,754,Low Self-Esteem
2,2017,Assam,State,148221,861,2312,6,105,0,18463,67,1144,32,171,0,0,7857,1772,1246,1092,157,571,2164,134,33238,Lack of Moral
2,2017,Bihar,State,447774,18202,20864,303,6491,0,78683,1861,2803,111,1081,0,0,8479,605,11698,1594,326,375,1177,16,58767,Peer Pressure
2,2017,Chhattisgarh,State,71333,5215,31151,807,7827,599,23857,1180,919,32,74,3,13,2109,1908,664,356,70,336,164,35,10220,Politics
2,2017,Goa,State,2394,175,410,13,195,9,1896,109,31,9,1,0,0,86,76,121,27,2,34,42,2,712,Injustice
2,2017,Gujarat,State,164455,10781,26236,284,1422,60,85190,4803,970,71,9,1,18,2094,477,1740,1277,306,200,984,73,13986,Deprivation
2,2017,Haryana,State,91657,3179,23744,383,2,0,71096,2861,1046,54,245,5,3,4401,1099,2408,572,196,388,1463,21,18963,Revenge
2,2017,Himachal Pradesh,State,11386,1416,1696,51,90,3,6754,691,99,8,3,1,0,339,249,338,8,3,99,134,7,2140,Jealousy
