SL,Year,State/UT,Region_Type,KD_Total_Cases,Mid_Year_Projection,Rate_of_kanda,Male_below_6,Female_below_6,Below_6,Male_6-12,Female_6-12,Between_6-12,Male_12-16,Female_12-16,Between_12-16,Male_16-18,Female_16-18,Between_16-18,Male_Child_Victims,Female_Child_Victims,Total_Child_Victims,Male_18-30,Female_18-30,Between_18-30,Male_30-60,Female_30-60,Between_30-60,Male_above_60,Female_above_60,Above_60,Male_Adult_Victims,Female_Adult_Victims,Total_Adult_Victims,Male_Unrecovered,Female_Unrecovered,Total_Unrecovered,Male_Kidnapped_and_Abducted,Female_Kidnapped_and_Abducted,Male_Recovered,Female_Recovered,Total_Recovered,Factors
1,2016,Andhra Pradesh,State,917,517.4,1.8,44,67,17,22,39,19,114,133,22,216,238,81,396,477,109,172,281,95,68,163,1,3,4,205,243,448,342,844,1186,286,639,925,83,248,331, Murder
1,2016,Arunachal Pradesh,State,112,13.2,8.5,1,1,4,10,14,6,20,26,0,17,17,10,48,58,17,39,56,5,4,9,0,0,0,22,43,65,5,18,23,32,91,123,27,68,95, Ransom
1,2016,Assam,State,6126,325.8,18.8,1,8,47,24,71,212,298,510,268,594,862,534,917,1451,124,3120,3244,128,1305,1433,0,0,0,252,4425,4677,2444,10969,13413,786,5342,6128,60,189,249, Revenge
1,2016,Bihar,State,7324,1043,7,1,7,15,35,50,184,238,422,306,2472,2778,511,2746,3257,1100,2754,3854,122,95,217,1,0,1,1223,2849,4072,1909,3568,5477,1734,5595,7329,685,2261,2946, Marriage
1,2016,Chhattisgarh,State,2071,259.9,8,153,252,113,43,156,230,528,758,137,751,888,579,1475,2054,25,46,71,20,5,25,0,1,1,45,52,97,353,726,1079,624,1527,2151,559,1042,1601, Illicit Intercourse
1,2016,Goa,State,106,19.9,5.3,8,18,11,3,14,18,22,40,6,24,30,45,57,102,3,19,22,4,5,9,0,0,0,7,24,31,8,12,20,52,81,133,46,68,114, Prostitution
1,2016,Gujarat,State,2784,630.8,4.4,28,51,58,72,130,189,684,873,101,1155,1256,371,1939,2310,121,260,381,108,41,149,2,1,3,231,302,533,210,1206,1416,602,2241,2843,653,2444,3097, Adoption
1,2016,Haryana,State,3932,276.1,14.2,30,40,60,52,112,78,361,439,117,592,709,265,1035,1300,510,1159,1669,469,531,1000,31,19,50,1010,1709,2719,1238,2000,3238,1275,2744,4019,1136,2326,3462, Begging
1,2016,Himachal Pradesh,State,290,71.2,4.1,2,4,19,9,28,42,82,124,25,71,96,88,164,252,6,44,50,6,3,9,1,0,1,13,47,60,70,148,218,101,211,312,93,211,304, Domestic Servitude
1,2016,Jammu and Kashmir,State,810,124.6,6.5,1,1,2,3,5,16,38,54,3,105,108,21,147,168,6,499,505,10,128,138,0,0,0,16,627,643,93,728,821,37,774,811,41,945,986, Forced Labour
1,2016,Jharkhand,State,1309,338,3.9,44,45,20,2,22,24,111,135,46,40,86,91,197,288,418,516,934,72,56,128,0,0,0,490,572,1062,199,140,339,581,769,1350,517,385,902, Recovery of Loans
1,2016,Karnataka,State,2916,625.7,4.7,30,51,103,63,166,344,561,905,214,931,1145,682,1585,2267,145,332,477,143,106,249,5,0,5,293,438,731,360,1128,1488,975,2023,2998,754,1576,2330,Wrongful Confinement
1,2016,Kerala,State,241,357.5,0.7,6,9,1,6,7,4,40,44,10,93,103,18,145,163,28,25,53,32,2,34,1,1,2,61,28,89,28,87,115,79,173,252,79,203,282, Unlawful Activity
1,2016,Madhya Pradesh,State,7123,782.6,9.1,59,130,277,262,539,764,1447,2211,911,2323,3234,2023,4091,6114,129,684,813,87,217,304,4,2,6,220,903,1123,2572,6300,8872,2243,4994,7237,2403,4720,7123,Drug Pedling
1,2016,Maharashtra,State,9333,1205.5,7.7,160,334,536,361,897,1287,2131,3418,765,2846,3611,2762,5498,8260,281,731,1012,240,182,422,9,4,13,530,917,1447,1357,2191,3548,3292,6415,9707,2299,4354,6653,Petty Crimes 
1,2016,Manipur,State,145,26,5.6,0,1,1,9,10,2,40,42,1,13,14,5,62,67,24,37,61,29,2,31,0,0,0,53,39,92,512,490,1002,58,101,159,562,589,1151,Terrorist Activities
1,2016,Meghalaya,State,156,27.8,5.6,5,12,4,1,5,24,20,44,8,8,16,43,34,77,29,24,53,44,2,46,0,0,0,73,26,99,10,4,14,116,60,176,77,49,126, Selling Body Parts
1,2016,Mizoram,State,6,10.7,0.6,0,2,1,0,1,0,3,3,0,0,0,3,3,6,1,0,1,0,0,0,0,0,0,1,0,1,7,9,16,4,3,7,2,1,3,Others
1,2016,Nagaland,State,91,23.9,3.8,2,2,6,6,12,7,10,17,10,12,22,23,30,53,7,14,21,12,7,19,0,0,0,19,21,40,15,36,51,42,51,93,30,41,71,Deemed Kidnapped
1,2016,Odisha,State,3046,425.9,7.2,17,21,42,56,98,97,298,395,67,566,633,210,937,1147,332,1331,1663,62,172,234,0,2,2,394,1505,1899,291,1616,1907,604,2442,3046,596,2302,2898,Missing Deemed Kidnapped
1,2016,Punjab,State,1591,292,5.4,10,30,35,21,56,51,301,352,46,542,588,152,874,1026,119,334,453,87,77,164,2,1,3,208,412,620,723,1669,2392,360,1286,1646,304,957,1261,Left Home by own will
1,2016,Rajasthan,State,5299,732.8,7.2,33,73,97,104,201,222,515,737,208,701,909,567,1353,1920,426,2074,2500,338,598,936,6,3,9,770,2675,3445,989,3891,4880,1337,4028,5365,1431,4826,6257,Elopement
1,2016,Sikkim,State,12,6.5,1.8,0,0,0,0,0,0,0,0,0,11,11,0,11,11,0,1,1,0,0,0,0,0,0,0,1,1,10,36,46,0,12,12,0,0,0,Family Disputes
1,2016,Tamil Nadu,State,1223,695.2,1.8,12,23,12,5,17,5,57,62,7,265,272,35,339,374,65,665,730,78,48,126,1,1,2,144,714,858,133,677,810,179,1053,1232,216,1438,1654,Civil Disputes
1,2016,Telangana,State,1302,368.5,3.5,112,149,21,26,47,31,265,296,32,235,267,121,638,759,65,249,314,90,125,215,2,36,38,157,410,567,337,649,986,278,1048,1326,397,834,1231,Other Motives
1,2016,Tripura,State,139,38.4,3.6,0,1,0,2,2,6,64,70,1,30,31,8,96,104,6,27,33,6,0,6,0,0,0,12,27,39,18,47,65,20,123,143,28,149,177,Slavary
1,2016,Uttar Pradesh,State,15898,2192.4,7.3,42,135,428,763,1191,634,4257,4891,320,3141,3461,1475,8203,9678,1137,4352,5489,296,459,755,0,0,0,1433,4811,6244,912,3495,4407,2908,13014,15922,2628,12720,15348,Smugling
1,2016,Uttarakhand,State,790,106.8,7.4,16,34,31,44,75,109,45,154,54,119,173,212,224,436,82,150,232,56,68,124,5,0,5,143,218,361,374,342,716,355,442,797,47,78,125,Theft 
1,2016,West Bengal,State,6045,938.3,6.4,39,60,125,122,247,335,1133,1468,301,1585,1886,782,2879,3661,414,1855,2269,144,294,438,0,0,0,558,2149,2707,507,1445,1952,1340,5028,6368,518,2142,2660,Child Soldiers
1,2016,A and N Islands,UT,26,5.5,4.7,3,4,0,3,3,2,5,7,1,11,12,4,22,26,0,0,0,1,0,1,0,0,0,1,0,1,2,5,7,5,22,27,5,22,27,Scolding by parents
1,2016,Chandigarh,UT,180,18,10,2,3,10,1,11,27,53,80,22,43,65,60,99,159,8,26,34,5,0,5,0,0,0,13,26,39,65,97,162,73,125,198,68,132,200,Love Relationship
